path,source_path,archive,source_sha256,columns,first_year,last_year,scenarios,notebooks,rows,size_bytes,sha256
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/AZPS_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/AZPS_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,f0e7200a6d1c1b226613046679ae2916bb367aeafb920955121d39df31c78c6b,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53830,10e4382a31e317046b13b8f1f05711d93cde0e917a09c42f811e6dc1e54c016a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/BANC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/BANC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,839db86152db39334c808c0b3af46ea673b2776b9ef9d35d8738dd1d75cdfbe7,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,51932,b2c6713d53fb26b47ab803e3e6e184289f6157a920b8f2a7ef8217340454f127
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/BPAT_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/BPAT_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,1374591c7d91bdb4392bedcdf5efdaac8fba0aa5d1b1ac5628c2b3509f63d16c,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,54645,9f75530965eed08068ed20091f5432dec6a68621236cc7ed7da9064ecd636b0e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/CHPD_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/CHPD_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,48812f3a0d9ba7386c79af8160d6d62ddff409909704e4eda587e5ffef3a74d2,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,45574,32ba20e6e1d077966043b0c8103d7c59893ae280b16ba4326a62d4dc4357f6bf
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/CISO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/CISO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,590b0ecaef8c34401e71f0d101a88832860206fe17472602afbe0a2ab2d47131,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,58068,6565c4d0847240c34b6f112f3239b91a987284704d964d69b4dcb7aef173b53b
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/CPLE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/CPLE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,176857bff8b5931a08fcc9275c1660439011829bc45d9c1551847fde6a543aaf,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,56085,4d16c3cbb3b7f115172e56c2b5ca711e491e6ad65793f559ae6363c391be9197
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/DOPD_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/DOPD_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,d05d41a1df4c246c927a73b8d5a29b5ade4bb4fce36aea704d74190311a84181,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,45182,59133e1ee1482c057548a38a3caa9957f48eec03be27ecab100e830c2affd291
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/DUK_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/DUK_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,a116bba6430b1f184fd8d42764d73116977c9b8499fca83302045b57db8eb6e1,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,57130,d02e113a32a18663faf4217326ac98407140b93a5723068239e87147c9072ccf
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/EPE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/EPE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,deffb60e031417e0e93ec84194c31b818ff33d6ad56128912a6734fbdeba8578,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,50542,fff99465fa6d5172981c617199ebc53fba52a7d872118c3718b7db6e71b50090
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/ERCO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/ERCO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5e6f09d6dee4740d741b75ed2fc8d3123883d1049997705095e9ae9fffa54666,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,60007,c8eb8981d0dac1a79ebd402bc90b833fcd63c1d4c291cdccbb78cc7775cbfa9e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/FMPP_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/FMPP_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,afe9016cb58b632e8da33cd1dce5e6175a3e6410209348e035def12c1029b117,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52504,2bab6edc75b3a14fd9e2462cfaf9a6d7c0fd9dbd7b28ab3b6a2459faa3606194
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/FPC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/FPC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,28fed3c1428ecc8167e9a6c756ae4075a473c9a77654483560acb3c39209c4a0,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,55539,d3408d5c3652965f0bf33a0e16c9cdb11ca533d8cb38f556f3db91c8ca76eccf
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/FPL_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/FPL_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,7e170e450cdb93153e03e54f60e8269c4869d5dcdbcda877422a9ffb58550692,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,57401,f103235f1a35f96257c812d15d5579e90fc5a8c40c22c90e3a439ee89cf1cace
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/GCPD_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/GCPD_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,048a5153932cd24e2b0ad5c52fcbf3f0f9ec1e56712d7c18d360df03444d3e15,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,46751,3ded9e02925c4365453b9ecaf1b268cfabfd3f55d861f70c39506b29a5cce67a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/GVL_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/GVL_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,4273d24114bc6666129a1f29ee4868fbda8ff9ae6d253ac646fa4acf5d3c40da,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,45994,b080aa584f3149b5cedbd2ee64c3ea530765f7bb2ffb456489a8adbda826f9ab
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/HST_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/HST_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,001d97d2e761f64049f8549e6fc92c9a4ee50226a8fae074673ce42a4c983918,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,41348,b3f57faea10e6169cf3024672edbe409469a91160f9ce209869d8d3baac03b8a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/IID_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/IID_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,f0d77b4f1eb15b9ebf682c96dc9cfdb641fc5c13574041aaa304f54efa0e6e9c,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,47815,2a30f0fe8ffc451a9ae7c65875f1e68246621e774d5b8d798c87b36ac62e4d8d
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/IPCO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/IPCO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,55c2a7121794e3163b3dda6fcd3a8b49b5d86ccd8dc0f9487a6d663034995ce1,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52463,58b66aa34ca3b1c3e58e492898b5ca7ca70c7c1ceae762eaccd373f30237f351
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/ISNE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/ISNE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,ed2f0012fa7b3a519f7dc756f0acfbfd375c71de4e35c7d0684a054a5ccb2835,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,56843,fc6c5a9db0f1d6df6d09d8eaef42af8b6bbef9cb48b90b38837861b4566a5192
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/JEA_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/JEA_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,cbd72e255654144a4c469c102ac3b1ec718038fd0177fc2230c01aca845ed983,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,51745,78ddce8145223f61422110a182f2188c66efef49905f5678b2c07ae4f9d27593
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/LDWP_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/LDWP_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,2ce88b4d93ada40436d8eb17cf59266f86b3fa792185454f23e9593a12fc1d0b,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52466,77fcb5ea9f68559d23591084b96d331c28ca2368b74cd4647acc63cd8803be14
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/LGEE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/LGEE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,7d7eac0af88d0d4649f1c9d8acf7ea4eb09c72c5c281738865b83efb58c36708,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,54374,ae66327dd214ef81dd3cbaebf5f44f784d1d3eb4404103c0406b702f09ea7e1e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0001_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0001_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,a9a9466f82c57a4fd859abe7ca8447897007ad0c6e7af9c2b6dca5b01988d8ee,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,56126,cb52451d0cd9e1b5831566f9e735b1a88e55e8f80824b6726c82601b0bcb6eba
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0004_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0004_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,a2f77782d5f32d59b1c627880b2e9059d1c9b1ca3343fc5f86d9e6e119a1e4c3,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,54534,a9a69061f1fc18d42b168c056c80690351304a75d09737ed6938f4225049f412
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0006_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0006_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5ce22a706467180c7a3686b2e3aea7ace03c9715c73e8fc731eaf3dc0f66ee2b,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,56112,cd1a8af635616522922636b6b5098dc2843402bd7cd6db19766dc042ce8bda03
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0027_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0027_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,2d6041d33fab107686977ef1b0388d9e56237f5a4b6ee5bb7f83534b149b7760,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,57464,7280f4b46c1afb4ec777b8622b2d65d20368ce2c492ad2646188bbd336c563a5
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0035_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_0035_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,91ea9f3c850e8ea80d0a9e9029674f6ce637f9c6f44f8b73da4aff265139ed6e,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,56179,ec7db9c15c6a4d83874e498e3ba3d4d5b6fbb76fceb012bc741977ed95ba5913
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_8910_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_8910_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,c2ae823bb494b2600bfa1e979b9dad8cac66f3d829bf34e2246fad180f35493e,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb,8760,57799,756552d83160e4f057346f778a56d4826230d6d4fac9af4aae0b71b9629d9310
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/MISO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,1fa2e5a82356970a21fc172b9cf506e180a2ff0c90ac14eef0a59a1fe9e05c13,time_utc|load_mw,,,,notebooks/data_flow/ba_scenario_metrics_generation.ipynb|notebooks/validation/all_ba_2023_load_forecast_validation.ipynb|notebooks/validation/miso_subregion_load_forecast_validation.ipynb|notebooks/validation/miso_wind_solar_load_validation.ipynb,149016,1031432,cc244fe210b27fdd6f856c220bbdd7c4d45553f494eb19339eb5d7be8c705ffa
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/NEVP_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/NEVP_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,7c7200b139fe8631b183db8aad0838cd23f551330a6afa574c5feef6d11771d5,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53702,6947ba78041a640fba58eac433108e9d3c3817931c5682204c19bb92548a781a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/NWMT_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/NWMT_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,b69379e67d1e774e62e498624ebf2c1559a6a1b1ab9154bbad9e739cc7f1832c,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,49848,4f2c6809f8e1ce919b24ababdc761e74cca969dbd65a1ed5fc6c274f60b02600
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/NYIS_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/NYIS_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,1d688dae0e370d3697fa2cc71c8e4af82cc33905470a0576d02c2c7b29bbec15,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,57387,85a7cbd07c9b03e291a0a6d5cb448555548d809a9a0c262b410370cb794f4f9c
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PACE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PACE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,2a9155f043f8077ba56ff670f3a47aabae9aa067386687b86c463910c0496c2c,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53694,2c923244ede3e88134f9160c58b98e6d2eefbe8a3f0c217f510ec782daf17de7
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PACW_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PACW_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,91094c94d4000a233849a01609d5c3078eb37bef5b1fe614fae0a0bf6ab0ea8a,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52689,0941fad022a94c07342e891aadfdaa7ef6095f00a81e86bdd0df7d244d2d2493
